LabelName,Weight
/m/029tx,6.227615162373298
/m/0f6wt,6.242123293211675
/m/07cmd,6.245760894198395
/m/0cmx8,6.271343296924778
/m/0k1tl,6.286056125773868
/m/09csl,6.289745125847679
/m/02jz0l,6.323142002622092
/m/01gmv2,6.326874672045127
/m/0dt3t,6.353127264045314
/m/09d5_,6.44481400748313
/m/096mb,6.483802597970021
/m/0h23m,6.491656992395182
/m/0130jx,6.503474329153183
/m/06mf6,6.531216145304354
/m/068zj,6.644591255080251
/m/09qck,6.648713209953129
/m/09ld4,6.665252297540078
/m/0kmg4,6.753450343065183
/m/054_l,6.817891663132599
/m/03xxp,6.835284243905896
/m/0czz2,6.835284243905896
/m/07gql,6.932552195630301
/m/02hj4,6.9959045002901075
/m/05kyg_,7.02341133318771
/m/04h7h,7.060425358659055
/m/03m3pdh,7.140390202827745
/m/0ft9s,7.193104492915735
/m/0cdn1,7.212466819949156
/m/0qmmr,7.320850884183364
/m/0fj52s,7.361075339590965
/m/073bxn,7.411981808052866
/m/01r546,7.411981808052866
/m/03bk1,7.4896755376970265
/m/01nq26,7.521211013645225
/m/078jl,7.777739981454605
/m/05r5c,7.800382601487952
/m/0642b4,7.921452841422354
/m/07clx,7.986382782745488
/m/01x_v,7.998302757048093
/m/0fbdv,8.327681192264526
/m/0hqkz,8.353644344851476
/m/07dm6,8.506131503527337
/m/02wv6h6,8.512887763657224
/m/01b7fy,8.540020473660913
/m/0fqt361,8.546830697324118
/m/0319l,8.650303223926105
/m/03g8mr,8.727789653456389
/m/01x3z,8.770642957810512
/m/01940j,8.813919156615498
/m/06ncr,8.872289482155997
/m/0174n1,8.946348659803377
/m/015x4r,8.97631967708915
/m/0l515,9.263375708249304
/m/0120dh,9.467955560463292
/m/0hkxq,9.501529870961388
/m/02z51p,9.526867283950619
/m/0898b,9.569397941468255
/m/0dbzx,9.595099099771213
/m/09g1w,9.752252679203316
/m/027pcv,9.761134512244485
/m/020kz,9.859913242359195
/m/09f_2,10.025936103315665
/m/0h8mzrc,10.044728860772675
/m/04yqq2,10.111061975890985
/m/0n28_,10.295605854413493
/m/0_cp5,10.325361940697924
/m/084zz,10.569749205566515
/m/02d9qx,10.685668688379307
